date,momRet,scldfctVol,momRetScld
1927-07,0.08826313288409476,1.0338452073190896,0.09135195253714658
1927-08,0.05775032339380992,1.030879636002858,0.05962009534006611
1927-09,0.07467081946229141,1.0314233036211584,0.07708321223150014
1927-10,0.006359652092869388,1.0796638232142146,0.007065445850935182
1927-11,-0.06901900921684215,1.0106921935655908,-0.06973452021660619
1927-12,0.001743889466656282,0.9334671729067537,0.0014814913506963645
1928-01,-0.007909353070520476,0.9371270451422462,-0.00756925105910799
1928-02,0.003925759633170897,1.0031926342668218,0.003948828840979576
1928-03,0.05252995962118727,1.0503632642372513,0.055321593324249296
1928-04,-0.046639127304629505,1.0918272705968775,-0.050719851072720805
1928-05,0.011736222056229687,1.1560439408823286,0.014066929007777325
1928-06,0.04579708509177587,1.1146626077833606,0.051403752381403774
1928-07,0.029693759739414627,1.1070034580843902,0.03321350578092908
1928-08,0.01432865765248278,1.0070415652072509,0.014452086838338313
1928-09,0.039269777536600534,0.9579009013817441,0.037502887733100926
1928-10,0.10579089945495657,0.9418082741274222,0.09939615835798271
1928-11,0.16334936321171697,0.986382113976451,0.16107314223459102
1928-12,0.05253766278978167,0.9057792399034971,0.04753099181197678
1929-01,-0.07608510894850129,0.7697765627377636,-0.05935129332859719
1929-02,0.06810710397139784,0.7815194430462773,0.052440495958188345
1929-03,0.028387095602736154,0.7608629720815422,0.020785624034137952
1929-04,0.08513226437353816,0.7210438280843146,0.060379851578485404
1929-05,-0.03221516295500963,0.7060734266278461,-0.02403954741985558
1929-06,0.10667508259897242,0.8086932812155719,0.08527262763322614
1929-07,0.024621807952939594,0.8009918700363307,0.019065141167020374
1929-08,0.07705338658538713,0.8081113909974303,0.06150016497856965
1929-09,0.056727118997880646,0.8322181672730044,0.04662210259254938
1929-10,0.04984804137427406,0.8917207863603437,0.04395245027004819
1929-11,-0.0022961026808924947,0.6650661137639547,-0.0027663154658575367
1929-12,0.07450909025061969,0.5147368525616932,0.03655710095731738
1930-01,-0.1082948243770155,0.5013421740782893,-0.05499088365088987
1930-02,0.010229795087008099,0.4926937591005466,0.0035182374735479626
1930-03,-0.05701173310786563,0.49250800621444024,-0.02985495698203415
1930-04,0.0018099666245088727,0.503742896519386,-0.00013038208727577391
1930-05,-0.009647882092466548,0.7891785847489451,-0.008162037615210184
1930-06,0.09001588071489096,0.813548363861309,0.07272885305955984
1930-07,0.014872698257952338,0.7774516702028627,0.011117707441473976
1930-08,0.06125714614267544,0.7074279908003884,0.043071705009599
1930-09,0.09587369789051793,0.730363112017154,0.06942941119834886
1930-10,0.10802100044893771,0.7190962162993007,0.07742467929836554
1930-11,-0.030068460373222288,0.6931399319119996,-0.021240568664308356
1930-12,0.23088774366376413,0.5567813668744949,0.12793348742530286
1931-01,-0.17446792678914208,0.5419247215784304,-0.09523559556720415
1931-02,-0.18047369032889937,0.4693725563923602,-0.08492164836868173
1931-03,0.14012902756104348,0.45916431233303734,0.06363916218399672
1931-04,0.21615944919354474,0.468558134640772,0.10085811480681667
1931-05,0.09210019310524088,0.5456311657635216,0.0498438037802452
1931-06,-0.29008132206388704,0.5582197274434749,-0.16228254075699108
1931-07,0.1350906636443475,0.5558006838086876,0.07481696363998296
1931-08,-0.09066713435702776,0.5437353908579733,-0.04943580912033348
1931-09,0.16688768064182966,0.5310535380480449,0.08848560932289026
1931-10,0.09605969619251069,0.5033060062397169,0.04785072805749281
1931-11,0.09698736037455219,0.48889202069157756,0.04654746303023274
1931-12,0.21341324003338868,0.5294014894478409,0.11241656892890298
1932-01,-0.17529798332577118,0.5109044848492826,-0.09068544555101792
1932-02,-0.06598308436452568,0.4518788127133554,-0.031077036552566314
1932-03,0.15678103948264976,0.4256445842634107,0.06581403170579929
1932-04,0.13354664975242542,0.42230571583873827,0.055762049808985886
1932-05,0.23197488995633725,0.39486948914946773,0.09123672798605256
1932-06,-0.04769242156497657,0.3918283752903036,-0.018808878380406947
1932-07,-0.6118607361808754,0.3443011566277426,-0.21086106881518915
1932-08,-0.7688308719893138,0.32987594840106976,-0.25381985027297604
1932-09,0.01677294919997232,0.26397335478307365,0.004206803676357687
1932-10,0.19897887454119034,0.2429062154795865,0.04818178661828391
1932-11,-0.07681109531356062,0.19556118325965732,-0.015182156450338302
1932-12,0.08511112309410368,0.2000675030762835,0.01694797663176316
1933-01,-0.016238232914634353,0.20782990742277546,-0.0034540074526156453
1933-02,0.09710281471847582,0.2403702229619347,0.02356851415722289
1933-03,0.13047076382652548,0.26670927559284413,0.034504446616454805
1933-04,-0.41737794940483114,0.4079955689661531,-0.1708803583723842
1933-05,-0.28494235785238,0.41053405383227753,-0.11721432765613213
1933-06,-0.056624180832035347,0.40768240055926747,-0.023203145491194375
1933-07,-0.06971242201722797,0.36992671413438716,-0.025914501868355967
1933-08,0.12030259201788446,0.32960187416427783,0.039450840358164485
1933-09,0.13032982206289828,0.3489849057676351,0.045352937652486734
1933-10,0.00204346403252369,0.41715299091931607,0.0007941524320952354
1933-11,0.08582760247332988,0.42557611692182196,0.03641129300869386
1933-12,0.015541598582704987,0.4666530865753083,0.007145865566248781
1934-01,-0.0927976746081047,0.556717083141369,-0.05188369218855525
1934-02,0.020405385664822872,0.5769570433616465,0.011688422390502658
1934-03,0.01275142466812653,0.5514770662690964,0.0069424136799836255
1934-04,-0.07482034170876008,0.5705960574064134,-0.04273513238707849
1934-05,-0.029497463619085926,0.6291899276354166,-0.018596588007157466
1934-06,0.008867627384828523,0.6973332262410327,0.006153424535989908
1934-07,0.18588682797298875,0.7555847491209584,0.14042881075377356
1934-08,0.05383726317896972,0.7427188033367897,0.03996021956354588
1934-09,-0.023025540405857272,0.7268632761660242,-0.01676373340727798
1934-10,0.09475157925772325,0.6467667479183571,0.06124684745143796
1934-11,-0.0018773625684876227,0.6172337868618518,-0.0011970482287741227
1934-12,0.03707504967840909,0.6266798636711921,0.023196855064435206
1935-01,0.05740524621555516,0.7027414827927623,0.04031132199388211
1935-02,0.2604766693042231,0.7685597062195475,0.2001455843787438
1935-03,-0.023381020308460402,0.5896349644942208,-0.013827303582968282
1935-04,-0.026331228395414973,0.48452795507512264,-0.012809763453538908
1935-05,-0.03919651678822344,0.4095102455489137,-0.016110424190052604
1935-06,0.0669702226081794,0.40145415761344105,0.026825619718112634
1935-07,-0.055082544009090545,0.3909026247189495,-0.021592820766878643
1935-08,-0.15885630676695506,0.43267845055775195,-0.06879043282819727
1935-09,0.21949751717904611,0.4548575275832369,0.0997855837274783
1935-10,0.04233506236794973,0.539425168724868,0.022790540677681582
1935-11,-0.1600835329209329,0.5571996125729214,-0.08928704260033374
1935-12,0.0860900816375387,0.5611614373928232,0.048266550100725995
1936-01,0.012395496284308059,0.6110904712817437,0.007535878713277088
1936-02,-0.010947102634285801,0.8374797017731024,-0.009184228279263906
1936-03,0.06949900680228384,0.8661954857854425,0.06017296505586712
1936-04,-0.09665900814332923,0.8748825841308273,-0.08459030630713239
1936-05,0.03615695266384145,0.8209252047352819,0.029646338809114995
1936-06,-0.04141744691164421,0.7829683224025782,-0.032493658429887134
1936-07,0.08610510029970542,0.7869352086738745,0.06773782859310096
1936-08,-0.012056100158069552,0.7769937927344368,-0.009412116228857818
1936-09,0.006096241680532146,0.855516357838588,0.005200986114816513
1936-10,-0.0025253344981731956,1.0947743652113606,-0.002745716599141638
1936-11,0.009563692573306876,1.2194265396927335,0.011684163195321971
1936-12,0.05123867827088592,1.2636641759195872,0.06474848215238792
1937-01,0.028325629731380215,1.2893428049175994,0.03655038116940687
1937-02,0.03578264466064265,1.3238387492016814,0.047435219300513726
1937-03,0.05990883340771158,1.3074862694952185,0.07836072572900886
1937-04,-0.03890490235653662,1.2825423485731897,-0.04981242213479114
1937-05,0.0016492128935598933,1.1523065742430545,0.0019917828041213087
1937-06,-0.019330128238671654,1.0648679668020704,-0.02056457396549695
1937-07,-0.031560107866081565,0.5224942699508188,-0.016633227238072135
1937-08,0.006349652275263607,0.5097972998300264,0.0031389950447549757
1937-09,-0.043285997831180686,0.512531932140079,-0.022380443330170276
1937-10,-0.05686857991478369,0.5208830448364444,-0.029717702452569907
1937-11,-0.08312459465391278,0.47728151488195814,-0.03977837615739181
1937-12,0.15753169028322514,0.5221830102984205,0.08226037224949294
1938-01,-0.07857278492590286,0.4983760729867753,-0.03915879599500596
1938-02,-0.07461991463417077,0.46460947128654595,-0.03466911908562927
1938-03,0.25032535541437495,0.45364951707553874,0.11361461164378625
1938-04,-0.10973131760553438,0.522804847939844,-0.05741578433020615
1938-05,0.08898011633301081,0.46924802117991143,0.04175374351362364
1938-06,-0.33536451662850275,0.42357030058367307,-0.14205044911343315
1938-07,-0.175116655887821,0.37664085557578625,-0.06589375118471702
1938-08,0.06844745584991374,0.3549560668873938,0.024295839716933915
1938-09,0.043551993931938766,0.37371440962964547,0.01615075058239433
1938-10,-0.14957835939236727,0.350878915372454,-0.05254880461524771
1938-11,0.11305013424737882,0.3771133808903204,0.04300645030759944
1938-12,0.07375472505772729,0.43585893362412137,0.03214665581340128
1939-01,-0.05417017090675442,0.4862485789747436,-0.02628879348412581
1939-02,0.05367110453522084,0.5223001203932474,0.027984654372423735
1939-03,-0.026100796048147624,0.6787579799558445,-0.017683999398875754
1939-04,0.016450465043852926,0.803235453152367,0.013213596744066377
1939-05,0.05508172301871591,0.7328963265101471,0.040342482090917314
1939-06,0.062130412918096685,0.7471443106021596,0.046395098958179073
1939-07,0.03201980099209088,0.8486580217433985,0.02717386096656516
1939-08,0.10970362545767333,0.8887003118175785,0.09750477612057137
1939-09,-0.4520428405413916,0.8679597279566461,-0.39236818492826014
1939-10,0.11705906943263641,0.5102689815336754,0.059731612138671175
1939-11,-0.007614617667887111,0.5060707219882699,-0.003853535060852266
1939-12,0.07980511280331291,0.5079443964434902,0.04053655985598343
1940-01,0.015366897989973448,0.5115567867638153,0.00786104095827815
1940-02,0.0651598484330957,0.5308906342330886,0.034592753261178104
1940-03,0.015407853787402274,1.308695785874316,0.020164193320940976
1940-04,0.07756067045832038,1.3407499195172952,0.10398946267470051
1940-05,-0.023146461712644485,1.2504594206371922,-0.02899380298712181
1940-06,-0.02942470112712016,0.804049372746848,-0.023658912484524435
1940-07,0.029881064749620892,0.739417606615174,0.02206852714093924
1940-08,-0.04398159649180546,0.7346551968772469,-0.0322847739493507
1940-09,-0.01217510220911358,0.7611807414099829,-0.009267453326275396
1940-10,-0.021482588567875112,0.7841550899010613,-0.016845681169749622
1940-11,0.007452005958881386,1.0323732250165853,0.007693251424613188
1940-12,0.06098703301110339,0.8962822214698579,0.05466159342804731
1941-01,-0.05978278917966372,0.8731658304559736,-0.05218760534408106
1941-02,-0.001175445333865633,0.8552637187817875,-0.0009908421193448
1941-03,0.02525785126738626,0.8626707009203801,0.021775475326670856
1941-04,0.06871883717683333,0.8860471513111127,0.06089952520681424
1941-05,-0.002579478480782226,1.2589905788312132,-0.0032475391056026735
1941-06,-0.0121366790072443,1.23140372016233,-0.014945151679936685
1941-07,-0.013150182688849757,1.2119595293766467,-0.015873901363982285
1941-08,0.016358481355325367,1.1035441193827535,0.01806266031364
1941-09,-0.024606063819781015,1.1684942664884472,-0.028735195067614093
1941-10,0.10866853932682392,1.1954314763264897,0.12990579239770833
1941-11,0.08994783012989749,1.1221052461673082,0.10093093207012384
1941-12,0.021617636039126618,1.1688348362311816,0.025284329563120968
1942-01,-0.10369937940521126,0.9592498223198112,-0.09948176130465962
1942-02,-0.021119711915070123,0.8258956758539876,-0.017460089178352955
1942-03,0.059200367876455745,0.8166184873490636,0.048325776714514296
1942-04,-0.029221782111099156,0.8478587945492887,-0.02479115907584357
1942-05,-0.08167018074246504,0.824172844239906,-0.06736309329883264
1942-06,-0.011052845848075005,0.8617000768333859,-0.009551898101147125
1942-07,0.053940527561425373,1.1539226827097167,0.06228937507527029
1942-08,-0.006172332034031405,1.179965816639608,-0.007229151064114798
1942-09,-0.0003077551042761553,1.124359793482826,-0.00030871952744237574
1942-10,-0.061087622006562765,1.218516646025592,-0.07437072928730833
1942-11,-0.005123155470608268,1.1280189010151975,-0.005740610533380977
1942-12,0.03403687401324929,1.1382523691660629,0.038784028195337626
1943-01,-0.019498913667464986,1.1319732501426525,-0.02203265670336853
1943-02,-0.045231295857116556,1.2225694679011054,-0.05523163046814213
1943-03,0.03364800183932904,1.3580492528802701,0.04580305853467884
1943-04,0.15519502138401728,1.5534850210947388,0.24125918657487694
1943-05,0.12404619065615739,1.1895644788397455,0.1476178114835995
1943-06,-0.057705808480888625,0.9836386530439135,-0.056766572131038154
1943-07,-0.11717942656386221,0.8607382726478955,-0.10090259572865531
1943-08,-0.012358869418227596,0.7764070269713499,-0.00966259095364182
1943-09,0.04961624110209979,0.7182775450821297,0.03555371511854394
1943-10,0.0031588843671107166,0.7619773192692342,0.0023355914377132855
1943-11,-0.06547846140311127,0.7990336329330056,-0.05237978280391169
1943-12,0.11716634542504215,0.7737527283011463,0.09058990525619123
1944-01,0.023159412931811847,0.794382500266568,0.018335747099558552
1944-02,-0.008677758154453933,0.8578324880975902,-0.007486713122315092
1944-03,0.06596947969687181,0.9783004816253803,0.06453363385635051
1944-04,0.015119708887869688,1.0214348143331744,0.015450227484952775
1944-05,0.023822769270802825,1.3165401090785382,0.03145859328705916
1944-06,-0.12274852510072265,1.7082868254024344,-0.2094772022195238
1944-07,-0.00019208872944421514,1.6707775049070093,-0.00011970427662946057
1944-08,0.07525149956663325,1.7737205057372805,0.13370724402053866
1944-09,-0.017814672259802763,1.717120145479983,-0.03044650859333474
1944-10,-0.04506798442733385,1.4755076595974463,-0.06635550392727028
1944-11,0.018400411212769155,1.4139581794208598,0.026141599392828507
1944-12,0.058853390745050256,1.4496005304629722,0.08540382654966201
1945-01,-0.0009247010072392283,1.3779658137685977,-0.0011608166318024659
1945-02,0.050279200747931234,1.3502154768790104,0.06795779811033927
1945-03,-0.03510873603285435,1.5492761236823127,-0.054283271243629666
1945-04,0.09769291849102107,1.3406677059557102,0.1310759412332621
1945-05,-0.007099117496474705,1.2264474936162446,-0.008638760612353759
1945-06,0.07577683974708185,1.1825141029966244,0.08964368450203877
1945-07,-0.05847015754103617,1.1250146082557213,-0.06574227699820238
1945-08,-0.04820027031611789,0.964572260338414,-0.04650327200963887
1945-09,0.015830068438753307,0.8633215689553827,0.013625435991902206
1945-10,0.03866453150427364,0.8973454975770322,0.03466464691055837
1945-11,0.04336910025175489,0.9027573347391571,0.03913232482025738
1945-12,0.05347971647963671,0.8906859998570582,0.04760084054469433
1946-01,0.062409476824689995,0.8697754933598459,0.05424316614353256
1946-02,-0.021662615641267556,1.0686047888952022,-0.02312819337758606
1946-03,0.002212673314943717,1.0190421864365817,0.002260520108661099
1946-04,0.001105889786335185,0.9826249838153313,0.0010814624285437507
1946-05,-0.019033949181478587,1.0435969654319985,-0.019850692516348325
1946-06,4.715472192644456e-05,1.1489079432592186,9.884881756123736e-05
1946-07,0.01255624279864742,1.186177880945802,0.014949790839824322
1946-08,0.011390852745857433,1.270973713406757,0.014558766527294003
1946-09,0.0018932965639668845,1.5160617193149422,0.0030251729597351898
1946-10,0.012348944671117098,1.3482143752135478,0.016753489036880873
1946-11,0.04182071319520178,1.3709142605840827,0.05744388638527426
1946-12,0.04661595276155903,1.231683364062524,0.057485598525555494
1947-01,-0.08882704093409755,1.1338334742291032,-0.10067492238552986
1947-02,-0.024806511979388966,1.0622915231966517,-0.026333059938822095
1947-03,0.06804952762172235,1.0699837339749365,0.07283288278011354
1947-04,0.0717731826676819,1.046677025338498,0.07513734444128749
1947-05,0.06465062101206438,1.0715399852603247,0.0692971874819164
1947-06,-0.022488098497213185,1.0851831879064664,-0.02437815146078848
1947-07,-0.052550939668525816,0.978230987977427,-0.05141348833469094
1947-08,0.030367788715235506,0.9356980064970112,0.0283957887645174
1947-09,-0.0390732177349071,0.9635053810355871,-0.03766915231333678
1947-10,0.04520607993327097,0.9555855359212091,0.043171627441484485
1947-11,0.05322247210191492,0.9968170944141764,0.0530511602548189
1947-12,0.05669381653846624,1.0951729983265461,0.06216567544366843
1948-01,-0.046274216818741574,1.4668751880164885,-0.06755168786469577
1948-02,0.04350592662199749,1.497787914679711,0.06551110265164593
1948-03,-0.01954527773218447,1.5930152356550888,-0.03060221150039042
1948-04,0.06713985286547727,1.547131175030937,0.10431186439519481
1948-05,0.002785582971712867,1.5493600585952965,0.004755359043151344
1948-06,0.08565682999918983,1.434356932048128,0.1232533891254493
1948-07,-0.02854579128180679,1.4700079023059704,-0.04158653243998809
1948-08,-0.014422976179769974,1.2760620288291387,-0.01815615641976539
1948-09,0.003622341169987495,1.2801414428473923,0.004749165628972259
1948-10,0.0306469651315552,1.2243101781620533,0.03761111541160541
1948-11,0.0404051477937858,1.2769481318493554,0.051706057245111625
1948-12,0.06041109966426934,1.301052370045823,0.07871842534329036
1949-01,-0.07755618800998376,1.4377344799798433,-0.11106747115777311
1949-02,0.01011150130581715,1.4502946842068896,0.015069921808963835
1949-03,-0.022764468590217454,1.5423422909028375,-0.03456826034571884
1949-04,0.04214859725418727,1.6119318939689045,0.06849140690464667
1949-05,0.04459206799467963,1.7959210265320793,0.0808797535547254
1949-06,-0.0191920845970263,1.7806286554765265,-0.03339334713631817
1949-07,-0.02377542655828681,1.7318194627646015,-0.040516108932683356
1949-08,0.0003951927240647844,1.695728496635825,0.001296295210832036
1949-09,-0.014480338360187162,1.5053325242814999,-0.021342925024337427
1949-10,0.011198278560615267,1.4290718432307028,0.01638930924253695
1949-11,0.04467127292022598,1.3251496204874298,0.059456240053317795
1949-12,-0.044470063685997735,1.3015848524185483,-0.05761013491260611
1950-01,-0.030261866188104915,1.3532777707010148,-0.04063476081866012
1950-02,0.02360649400448497,1.3427692035569192,0.0320065654363747
1950-03,0.04369648738085651,1.4560627752843092,0.06408089146123004
1950-04,-0.020752294887426862,1.6419248978356484,-0.03349597725484151
1950-05,0.0035154318563393157,1.827121792960648,0.007250243949346318
1950-06,-0.0133964912947152,1.9581075368734058,-0.025273663034967395
1950-07,-0.026782177155008195,1.386583242194413,-0.036749134790421994
1950-08,0.04472081871633168,1.1863217054004955,0.05323959963186549
1950-09,-0.025179512018476964,1.1432363143043505,-0.02864289620168135
1950-10,0.02535829544020492,1.1132713442132445,0.028366589264729413
1950-11,0.029234648989037222,1.0827054526633857,0.03174348986506047
1950-12,0.07691413313142284,1.0476293660206597,0.08062989683312385
1951-01,0.0036563308639742274,1.1924405052050475,0.004610129679400797
1951-02,-0.028353747462236848,1.2853912864804045,-0.036160268640544724
1951-03,-0.04630054585405551,1.2634061626921567,-0.05820664818906315
1951-04,0.07102456824626058,1.1999736668668177,0.08548757736302472
1951-05,-0.025512735774265577,1.2193257320897153,-0.030845144347060184
1951-06,-0.020940016057260362,1.4602352754128372,-0.03002506778402741
1951-07,0.08216611356389025,1.3398002524196289,0.11052792002138556
1951-08,-0.021587325571422854,1.3316523611825613,-0.0283156649992646
1951-09,-0.011851298262678283,1.4513897548103645,-0.016659185173880695
1951-10,0.027735543275943738,1.606910649134921,0.045539596888272325
1951-11,0.005390868416030778,1.4900928742479265,0.008571996774408387
1951-12,0.03203689565800946,1.48003069771728,0.04799162587068018
1952-01,0.02386335809990528,1.712666070828973,0.04193896285999298
1952-02,-0.006596671828176567,1.645371833859914,-0.010079531822667014
1952-03,0.041762499855933756,1.6126868746429777,0.06802379093205088
1952-04,-0.016296520576327286,1.71126107913219,-0.027034088092587144
1952-05,0.011348283286037021,2.0858366374088755,0.02508225267834234
1952-06,0.02190698172258956,2.1209485473548395,0.04814500388248761
1952-07,-0.02663029561093714,2.4776507453253878,-0.06376409565068572
1952-08,0.009122706074581403,2.5958076150639684,0.02607450132098468
1952-09,0.030396344495290637,2.7181944317205877,0.08537228544251269
1952-10,0.014214927637904337,2.784581399759686,0.04208103705910187
1952-11,-0.016337887828160674,3.224373924459198,-0.0504550855694014
1952-12,0.040601903869263156,2.8076043014319807,0.11688624683196218
1953-01,0.0030906416334370206,2.477859006976051,0.010022748619908777
1953-02,-0.010609968563063154,2.179026098999458,-0.02146876186987915
1953-03,-0.02431074488151914,2.0806854955314305,-0.04863778036858527
1953-04,0.03789451685721521,2.01388595424015,0.07793745276824654
1953-05,0.02876508499918164,1.9591211914735172,0.05798479362193871
1953-06,0.005413575765684173,1.9776817700741514,0.012466157288842275
1953-07,0.0026648852186654643,2.160711722559659,0.0074991163150859175
1953-08,0.009291381625261289,2.5262590787429784,0.026067077618745084
1953-09,0.03718009319491795,2.617869008014848,0.0999212041029032
1953-10,0.014385950748540079,2.8374230906266598,0.04320767885234015
1953-11,0.026771975054387716,2.787748954218079,0.07606374462359632
1953-12,0.061161844668960914,2.6967139190709006,0.16714172592963145
1954-01,-0.02591421787066942,2.472253467459608,-0.06244703617306064
1954-02,0.02553851252420751,1.9502522186599778,0.05047171726467331
1954-03,0.0363589558004247,1.8587295931711074,0.06826845079758657
1954-04,0.14562928772993755,1.758688730437673,0.2567994070097004
1954-05,-0.08739963611507946,1.5346439287258424,-0.13385999897249165
1954-06,0.06160025927668729,1.4278321764982524,0.08821153158178803
1954-07,-0.033095686121482906,1.300579339196154,-0.042893275916523484
1954-08,-0.03511317406250317,1.3911406534246507,-0.04865179358241183
1954-09,0.01970803502030354,1.406269657785611,0.028080454355636147
1954-10,0.022849225753406133,1.3944489011088792,0.0321381919738021
1954-11,0.0165892866524421,1.5846307911094748,0.02663867290666686
1954-12,-0.046533451498981894,1.708071412146908,-0.07891600108421812
1955-01,0.047022594284727284,1.928485291895358,0.09142516969837558
1955-02,0.013593394640924171,1.8339954733989645,0.025680820165639738
1955-03,0.016838582477908173,1.8455937661275352,0.0319227766177792
1955-04,0.0037948605377508106,1.649572353539939,0.006909469382153382
1955-05,0.02520302258470536,1.577878673823522,0.0405763419956521
1955-06,0.02520079077398362,1.4298897802748045,0.03646424296283757
1955-07,-0.009503014897403406,1.4485223553210202,-0.013316807166516502
1955-08,0.03529938185370949,1.4536421864397608,0.052038498116101894
1955-09,0.07663021317616513,1.4404845072027104,0.1110894100754312
1955-10,-0.030471867038741964,1.404219960537719,-0.04206160800168497
1955-11,0.02439610090959523,1.3505372775868492,0.03354375707807644
1955-12,-0.03360636311605303,1.4328264955841676,-0.04737299980085179
1956-01,-0.035900179913854836,1.4298625759720964,-0.050386626062347575
1956-02,0.014906222109772651,1.4441889582079985,0.022371360400124798
1956-03,0.05503094976771636,1.4261837408081408,0.07912352141115882
1956-04,0.032530705772035026,1.527208160296033,0.05068285481980362
1956-05,0.004662831649010182,1.6394735101281195,0.009115378044033885
1956-06,0.018794626259175197,1.6068863733789818,0.03141460157537738
1956-07,0.05291286226902935,1.4943943462896319,0.08016034978267664
1956-08,-0.03733086388656408,1.4545600402895118,-0.05352723081039076
1956-09,-0.046090312914105154,1.4756442150675362,-0.06715674403523025
1956-10,0.013600457690371654,1.6169913012497172,0.02353430003147008
1956-11,0.046177890292662595,1.603772819141354,0.07526639093494637
1956-12,0.055112121168033844,1.5960438909238943,0.0893918696443152
1957-01,-0.050204639024883986,1.7144406332422655,-0.08414388341176733
1957-02,0.027618714101245265,1.7805179859707014,0.05104886037297951
1957-03,-0.0006901421258120564,1.7550335459769544,0.0005253545734549884
