date,momRet,scldfctVol,momRetScld
1957-04,0.02976537547343378,1.8266019802532791,0.05643599873338972
1957-05,0.021946913709598316,1.8381823252847402,0.0425217029212733
1957-06,0.021406029949784203,1.8107791568241194,0.04070746283979997
1957-07,0.00906066488762702,1.9217612017855925,0.0201777178487794
1957-08,0.017478196856639653,2.028614790095238,0.038028065622813384
1957-09,0.016996573316875492,2.230403170821832,0.0411082592632016
1957-10,0.040050375138364014,2.1295550160767514,0.08856518681828128
1957-11,0.010869733293683428,2.0325483436832887,0.024984393764668558
1957-12,0.08927557793092844,1.809732587546151,0.16350828086372793
1958-01,-0.12141072110553695,1.6359038277997553,-0.19683573267463714
1958-02,0.04910034031896304,1.308842052863084,0.06463520068278333
1958-03,0.0002451232820473209,1.313487419264321,0.0006041050244758248
1958-04,0.009898232708121417,1.2321228110980118,0.012381536558111257
1958-05,-0.021394044598915047,1.2416578339196362,-0.02629825945815735
1958-06,-0.011153248945873008,1.340150864397751,-0.014844990956335692
1958-07,-0.10672969712197487,1.4229707407048846,-0.15157715665037116
1958-08,-0.0038577588945387644,1.5439399113737868,-0.005738571961186103
1958-09,-0.019249778054629123,1.456932530366459,-0.02717745604242727
1958-10,0.01894732883570301,1.5776576905902622,0.03093218289685196
1958-11,0.06555360133714362,1.591303336995333,0.10496609823055325
1958-12,-0.0038846026742861968,1.54369743484764,-0.004800516827033077
1959-01,-0.0012815476938305543,1.5074909976189337,-0.0008661905164691053
1959-02,0.03556814066931975,1.7530666104409092,0.06378414636268755
1959-03,0.035682254002463526,1.836181774104782,0.06735870436133146
1959-04,0.07480495777082816,1.8566690344077112,0.14060138678208856
1959-05,-0.00650247709489009,1.7098187854343707,-0.009556456160744175
1959-06,0.06842363398950173,1.6166479831358418,0.11215854984579261
1959-07,-0.048593462650778976,1.5310038535215609,-0.07306926894049476
1959-08,0.005670061345573694,1.343070305456819,0.008267124603726519
1959-09,0.009702307922347204,1.296035306359309,0.013492243070245468
1959-10,0.07798601729707309,1.1590891031606965,0.0908700101574211
1959-11,0.061809462362695015,1.1051317622676315,0.06858094264759582
1959-12,-0.010460610219508403,1.1260751788496381,-0.011350777915720507
1960-01,-0.027358238786147234,1.1703419014782783,-0.03145636492719802
1960-02,0.0831834993794771,1.2963435998205193,0.10869379347073878
1960-03,0.032700322586779115,1.3128144822159518,0.04402430775281285
1960-04,0.04911483029447239,1.5320931303185932,0.07625947103853
1960-05,0.06931391612394396,1.7159856798272106,0.12087484881696568
1960-06,0.043462606085739944,1.6145605924803406,0.07164795645448475
1960-07,-0.008171515248292356,1.5086347842867531,-0.011666606924330674
1960-08,-0.017388586650617786,1.4874969224703458,-0.025036724360703307
1960-09,-0.01410012749564887,1.5142613940437948,-0.020528460487286425
1960-10,0.01253333105955902,1.493866532606991,0.01980963018369432
1960-11,0.07659354144328323,1.5148396626727911,0.11669622604433225
1960-12,0.0025054434516961254,1.5736368182806302,0.004860476970958138
1961-01,-0.046108241947340534,1.5361700768625088,-0.06981137843020249
1961-02,-0.02961685049453438,1.393229156553063,-0.040712538815084014
1961-03,-0.004471424237465894,1.3766882400821743,-0.005402380683973351
1961-04,0.06713760656070172,1.411687578069376,0.0954771940857696
1961-05,-0.06361029791142485,1.3349614133415744,-0.08431436265889948
1961-06,0.021233861696291115,1.3195701966486744,0.02865871144748297
1961-07,0.0014725067491707234,1.4347912873953572,0.002895364171652658
1961-08,0.03994259311785665,1.5870699038247005,0.06421358528342049
1961-09,-0.019160177671471167,1.6538114130943122,-0.030575841107733488
1961-10,0.02288389121138571,1.646318040420868,0.03890216721313249
1961-11,0.034974727999250596,1.7987030630523617,0.06410720497625379
1961-12,-0.07729150893940313,2.1039529178237713,-0.16052018521219416
1962-01,-0.02435264137970209,2.120435676923838,-0.04894916398423486
1962-02,0.023328214598508763,2.050785093113407,0.04994272493379915
1962-03,-0.015759370067886812,1.9943624816667052,-0.029441171434761326
1962-04,0.04026812820382058,2.022060854616988,0.08367313960980126
1962-05,0.0016387847132518503,2.0014765780482993,0.005683533007353095
1962-06,0.08067457879987609,1.7235021631804348,0.14048981540161776
1962-07,-0.03040970950823227,1.371873547224818,-0.04071421747562787
1962-08,-0.03135180398342105,1.2474688228633122,-0.03854121971725395
1962-09,0.057487214356938425,1.1758859100586692,0.06796776578196953
1962-10,0.008642653413709464,1.146867360902762,0.010279145514035125
1962-11,-0.09649464036333721,1.128534095530516,-0.10864042349492016
1962-12,0.061430871422468836,1.0616614340098094,0.06536060834507304
1963-01,-0.020209545163870746,1.165478253630318,-0.023140089770175322
1963-02,0.019603348884565563,1.220299365505929,0.024428642746290356
1963-03,0.03161132994960576,1.2845736442487452,0.04126160069468669
1963-04,0.011797060534976133,1.3392790914420654,0.016647754243575046
1963-05,-0.001307869472701236,1.390329215421439,-0.000881579020842907
1963-06,-0.0017014272914410086,1.6513840190628157,-0.0013115265948385373
1963-07,0.028932298181913285,1.7852997587889619,0.05377313431411031
1963-08,0.05124259789951635,2.046878247396515,0.10750455459909765
1963-09,0.020125969238036813,1.9627454239479523,0.042101566669133485
1963-10,-0.0008725514797568515,2.0202436180576555,0.001195939933961658
1963-11,0.002663016402356412,2.0072592206998,0.008064964124394176
1963-12,0.05131836331651847,1.8190465510656055,0.09572572679533486
1964-01,0.012946352063669637,1.511400618580793,0.021101326373137396
1964-02,0.032613988604026034,1.4198573830622776,0.04739884170649727
1964-03,0.03519375260724058,1.435238859015705,0.05186068179944565
1964-04,0.002856786447103887,1.4332315227698258,0.0053508078058434
1964-05,0.08020199280166897,1.38532762508263,0.11210788804004511
1964-06,-0.0112643445472684,1.4238569261560698,-0.014767244223768263
1964-07,-0.022155736730325445,1.6027005533779153,-0.03370090985805425
1964-08,0.015250597858227011,1.7868238772531835,0.0294532392517752
1964-09,0.011196170200629272,1.8064237563050947,0.02248301434770616
1964-10,-0.015343079625305522,1.7246008858252122,-0.024359346144195552
1964-11,0.018860006798213154,1.872666472894062,0.03784923518096064
1964-12,0.00742552729053641,1.9368565073262412,0.017286436025715387
1965-01,-0.020417262537522542,2.0292250139985915,-0.038549389819321045
1965-02,-0.010994750651538831,1.834947631737848,-0.017669948774375797
1965-03,0.005013341248614195,1.8519370182854267,0.012351365509433446
1965-04,0.027921941034411733,1.8880789913989073,0.05547187513948848
1965-05,0.006400312091078523,1.979736018861342,0.01570811003713207
1965-06,-0.012903540774098814,2.0530049647925,-0.022805515895853577
1965-07,0.06022797116651015,1.8915250347843575,0.1166864428635559
1965-08,0.010393510877398409,1.8567652248665003,0.022125634803484527
1965-09,0.03078578165868301,1.8475624224488132,0.05950609684788794
1965-10,0.03994905717986608,1.7445996116062361,0.072003368436009
1965-11,0.1417340297436389,1.6416552248185128,0.23492420375009213
1965-12,-0.024033809710208548,1.468195153881653,-0.03374127893803255
1966-01,0.08554201978955253,1.3801526974312892,0.11950562960651055
1966-02,0.10528071436709033,1.3170485131269853,0.13976947811406762
1966-03,0.03279607753773348,1.1897806091997982,0.03974130342716759
1966-04,0.031177482481902413,0.9620211608600449,0.029864269836857624
1966-05,-0.07509040400002692,0.938298437441077,-0.07071018514653604
1966-06,0.04453406395802877,0.6888419652495468,0.029494531605345823
1966-07,0.003139852550533227,0.6178080246787578,0.0006021541884031452
1966-08,-0.0519708552512878,0.6036350521717376,-0.03299652620711681
1966-09,-0.025546686217246407,0.5241839909121213,-0.01529442797228742
1966-10,-0.09289158855942857,0.5201576921464209,-0.05047756471022835
1966-11,0.16517289377057678,0.46945361926030926,0.0754188272613371
1966-12,-0.007927470250178387,0.5218831417107401,-0.006049680513138563
1967-01,-0.10202034861017807,0.5672691309328565,-0.05973373723055148
1967-02,0.025705937196139464,0.5825503242435398,0.013472183215871857
1967-03,0.04457272347220884,0.6266018009945264,0.026473095826795717
1967-04,-0.0004766958243607165,0.7995210029846536,-0.001022661114060585
1967-05,0.025738122589340183,1.2478176453147498,0.03293428175379152
1967-06,0.04269165617249002,1.4842107445585113,0.06467078380451537
1967-07,-0.028274965318236304,1.4466533917741484,-0.0395194489654231
1967-08,-0.01714134838857679,1.4908814673629402,-0.02403398608931562
1967-09,0.018122102435585284,1.520436735229648,0.029218907815393415
1967-10,0.0604273765876777,1.4056033022935999,0.08651877295952379
1967-11,0.007321251483400247,1.2458632840381307,0.010006386238915338
1967-12,0.0586705651811686,0.951662965253412,0.05567509181874076
1968-01,-0.09324888512490918,0.9199211710597934,-0.08610193891988743
1968-02,-0.0712165896824389,0.8359872902927742,-0.06017581340037261
1968-03,0.02492870857445997,0.7657644305528631,0.018199423162040495
1968-04,0.11090733537554026,0.7103715552947392,0.07754001401208516
1968-05,0.10347207490574228,0.7230975219929499,0.07357433980877941
1968-06,-0.040482273027376545,0.8189883805919995,-0.0339328611928287
1968-07,-0.041481428842676804,0.8446760859550559,-0.03578392574207114
1968-08,0.04380617727768912,0.8203104780074464,0.03517997022997137
1968-09,0.03125633392721995,0.8884091653427822,0.027288572946930725
1968-10,-0.03720789958033972,1.0708554193482218,-0.03953251706303904
1968-11,0.04243291151690074,1.1541860997635518,0.04962305826431048
1968-12,0.0012917322276693437,1.1974374537380148,0.002395749600685176
1969-01,0.0020985151340139506,1.2150828309122814,0.003689808713585028
1969-02,-0.016606876359252128,1.220296134967549,-0.019251944814228608
1969-03,0.08914847432474593,1.5518389962583379,0.14088253829686428
1969-04,0.029253414002443696,1.456906920768205,0.045041107996329224
1969-05,0.07502263941401785,1.547547108114106,0.11872929478719838
1969-06,-0.030982164064505636,1.5043779396974937,-0.0440365566502735
1969-07,0.045128639216971925,1.5396521798307519,0.07234256429630936
1969-08,0.02775775105275165,1.5694349902015936,0.046411160702501536
1969-09,0.015949109369710942,1.523489005305311,0.027543924602059466
1969-10,-0.07423212639481686,1.6521679406458836,-0.1187309317516142
1969-11,0.07808352196495302,1.5646678871089879,0.12511105234389802
1969-12,0.10182423531521871,1.6055524963895846,0.16735969118020327
1970-01,-0.02409550336364928,1.2643030945048628,-0.028878200899284945
1970-02,-0.009002362567641631,0.9759137435820399,-0.00893486414426132
1970-03,0.017648237870218905,0.9563713233265655,0.016629585149284684
1970-04,0.08591447958086139,0.9512220583691595,0.0814798584024679
1970-05,0.05932701678056426,0.9482871212541784,0.05598496769808676
1970-06,0.10881832268470758,0.910306015216543,0.09853774859392005
1970-07,-0.0012022365571361625,0.8145532706753132,-0.0019436087122290603
1970-08,-0.13655907870309913,0.8998066185951406,-0.12340778776774906
1970-09,-0.24298366714555739,0.8603338912999318,-0.20980128086464514
1970-10,0.1473897573982691,0.7374074372447402,0.1074783774905074
1970-11,0.07298118273252607,0.68286137062642,0.04837719277555151
1970-12,-0.02728207188327744,0.6836685341983011,-0.019980486250700105
1971-01,-0.1240379412368779,0.7444890368681196,-0.0933158290664488
1971-02,-0.008318301188856545,0.7487234822271778,-0.007057319940985457
1971-03,-0.03509535828813987,0.7441691550786332,-0.026884375659231054
1971-04,0.011261022890313815,0.8651984732001757,0.009365575536332235
1971-05,0.03264396778132971,1.0068391409967388,0.032887057988569765
1971-06,0.07759932392519954,1.0995996545052698,0.08569670849966142
1971-07,-0.009568592548834926,1.2271611272404355,-0.010833560309370958
1971-08,0.05046160516265319,1.4175285984199173,0.07349315285280866
1971-09,0.0499655997303774,1.51175760344433,0.07742937843579803
1971-10,0.07839461254851672,1.6990946951525117,0.13578652068178557
1971-11,0.06115517434267579,1.4760804513867563,0.09203145501850366
1971-12,-0.0422876436608759,1.3791323664250692,-0.056917468316791106
1972-01,0.010121730220810816,1.3069335774611865,0.014118536462218726
1972-02,0.018687513368238564,1.310670210815941,0.025269842613014806
1972-03,0.02672102619837306,1.378411974527588,0.0378542948147273
1972-04,0.03392160746169439,1.3316898912525605,0.04613496243640827
1972-05,0.09667233714307381,1.5202762375995929,0.1485294857046304
1972-06,0.06463006745924561,1.6287552700307357,0.10708995325977738
1972-07,0.043728139152322903,1.7456459964772102,0.07864535363373017
1972-08,-0.0732333691795232,1.5839473818378358,-0.11430435596773969
1972-09,0.06788842326080584,1.5672327931368752,0.10832555470535653
1972-10,0.056472821525121675,1.5903452348019935,0.09217266354750868
1972-11,-0.06945152363152989,1.5401591552945757,-0.1049678110956684
1972-12,0.09996585870813517,1.6014690857393004,0.1623176679676967
1973-01,0.09706548287108577,1.4476541037845856,0.1424869226708119
1973-02,0.03706564032477704,1.423118460149086,0.054483582670047825
1973-03,0.07811284062099103,1.4718552477758207,0.11714132852645073
1973-04,0.10045310376658455,1.3856974146220207,0.14120323273614827
1973-05,0.12710397692084338,1.3118556127891812,0.16833252915665975
1973-06,0.07726631528138164,1.1166706555995147,0.08687604728457676
1973-07,-0.2061912616111663,1.1090025546408522,-0.22796901952170226
1973-08,0.05015866744814472,0.9572537630222676,0.047715349504074925
1973-09,-0.03531087509234715,0.9286771837094587,-0.03327739918585311
1973-10,0.10222066231080601,0.9203153959471947,0.09355729938221068
1973-11,0.1292659233315293,0.9159917972734426,0.11793607950338983
1973-12,0.14558759722508738,0.9610275140652084,0.13966426272996987
1974-01,-0.2422642968551914,0.8600553902586219,-0.20924236541889296
1974-02,0.03440083005678352,0.8754458261109431,0.029393648879406487
1974-03,-0.04728116102017496,0.8908197909238864,-0.042730403145457105
1974-04,0.07066313241033831,0.8981793987527147,0.06270451527294649
1974-05,-0.007779029243356904,0.913284453136352,-0.00775483306992826
1974-06,0.02276315458500914,0.9154036673395132,0.020329897191370697
1974-07,0.09734629128456598,1.0663427456678982,0.10426891074864639
1974-08,0.029489368560696567,1.128902226514197,0.0340640271857533
1974-09,0.056871976421882166,1.0635918150592474,0.06100366233053627
1974-10,0.05593118551657352,0.991610037819343,0.055419136178248805
1974-11,-0.015980475143666996,0.9663655901090508,-0.015624607105843898
1974-12,0.011242430271037336,0.8109903267119526,0.007794434485528584
1975-01,-0.21966968747021906,0.8125321743124406,-0.17957600217969924
1975-02,-0.02616673977754623,0.7678269019411949,-0.021089871058947614
1975-03,-0.0295047592367245,0.7520475798447255,-0.023205587700516596
1975-04,0.04542256176049257,0.7627691945976409,0.033603115306842145
1975-05,-0.05006613444040116,0.7901097076708083,-0.04048125613316119
1975-06,0.01926691560631768,0.9612053074328641,0.018360403299128376
1975-07,0.05239555252559985,0.9962875608372176,0.05218321751646684
1975-08,0.02652954234272581,1.2007282283597092,0.032818265872501654
1975-09,0.03178579085555945,1.3434583969959448,0.04452321713413677
1975-10,-0.01771051596710272,1.4171404309593836,-0.022762301816760446
1975-11,-0.001828179206499008,1.4035606798189622,-0.0009113616626468938
1975-12,0.0028358690419277915,1.462255260463157,0.006365589674766679
1976-01,0.08804458961438384,1.476731249235469,0.13225883368107993
1976-02,-0.021532943582883032,1.4723544788981087,-0.03009812069986455
1976-03,0.0054491519516570025,1.5746548692926128,0.010879153131362495
1976-04,0.023940742770796053,1.7542001147925022,0.045164494198876706
1976-05,-0.024821461913425845,1.878666150589585,-0.043380175547720265
1976-06,-0.035104674445885886,1.8308268794289528,-0.060698025987586064
1976-07,0.0009335362926169207,1.8835791310116674,0.005911211394570069
1976-08,0.0060905666951728025,2.147842622569615,0.017902517758287485
1976-09,0.029998061422533653,2.27071344349444,0.07370814050229466
1976-10,-0.023003097504027792,2.3322094090333634,-0.048185981858768705
1976-11,0.04209452981237885,2.4061370758092604,0.10690975717356002
1976-12,0.02417980643005455,2.4702142911041722,0.06561016056406999
1977-01,0.1116867866731249,2.3499614785313945,0.26731950766551005
1977-02,-0.012742142130198749,2.029185150806806,-0.022254017572245287
1977-03,0.013489344369365932,1.7920540838041077,0.02718344018341777
1977-04,0.07021041937168737,1.6922617142593999,0.12144499915898876
1977-05,0.04359087676857908,1.5400551962465174,0.06913056050250393
1977-06,0.002734301952596361,1.4476453815383805,0.00574888111956102
1977-07,0.0015555145120748548,1.4210830527017537,0.003979064132688579
1977-08,-0.03651844267871267,1.4642094186430057,-0.05142812628231658
1977-09,0.021558015179164586,1.5711177088044723,0.03632598556252033
1977-10,0.002045491046206537,1.6181976849590933,0.006339177531875529
1977-11,0.039180369281342636,1.754721690842804,0.07252425228741702
1977-12,0.024663044942280436,1.837350263418651,0.049417668412156376
1978-01,0.01807610298334788,1.8546548298314305,0.03771274036877048
1978-02,0.051300025350415786,1.847349457223454,0.09866688148986791
1978-03,0.015897359298108163,1.830482697869913,0.033501399435718913
1978-04,-0.03331253327342873,1.8465720929300586,-0.05694250498569519
1978-05,0.08785757751752565,1.7337925908388625,0.1560691591622152
1978-06,0.04187350751908161,1.7078412573479762,0.07533564652063734
1978-07,0.032585471847267615,1.713346603156332,0.05982494847943772
1978-08,0.07899595720773364,1.7483646370097035,0.14230458001598764
1978-09,-0.059342622021656806,1.6886672456826148,-0.09594020515766347
1978-10,-0.1364368624052856,1.6059980761140475,-0.21499655161635017
1978-11,0.09946745553426131,1.3274632165938607,0.13433163098607437
1978-12,0.03413298804211348,0.9610654295314297,0.0325003451642301
1979-01,-0.03465487245844141,0.9445994716162168,-0.033161558281726275
1979-02,-0.02892324201427832,0.9253457668263579,-0.027308975462974294
1979-03,-0.03385625477687396,0.9275632044088681,-0.031990554214408426
1979-04,0.00661292878966469,0.9265992588590187,0.005540328986262919
1979-05,0.016469030032134808,1.0489852225456247,0.01767744795824363
1979-06,-0.004161424864530914,1.5429583434605767,-0.002022942633381602
1979-07,-0.022351503005071438,1.6942408206162012,-0.03252317447457297
1979-08,-0.020812907120022178,1.764645700717612,-0.030839635173256504
1979-09,0.09210193115927778,1.828644532025982,0.1752994424192624
1979-10,0.08322949865988706,1.7781313512994665,0.1547627236763875
1979-11,0.08878577334731563,1.6138280360360893,0.14936186778580102
1979-12,0.012689437067520454,1.4379280132763927,0.022406813158221232
1980-01,0.05756099613710259,1.373533212355398,0.08205020562941437
1980-02,0.1031714770414068,1.2968315597901505,0.13643782837959365
1980-03,-0.1584039210337614,1.0638922027965227,-0.16775160082637694
1980-04,0.01470076051791961,0.7441805270478485,0.007716694351032508
1980-05,-0.04148096804145994,0.7243495146557576,-0.03227948799957086
1980-06,0.04178165957636877,0.7234792827073806,0.02854138872515026
1980-07,-0.04834386533333851,0.7042311887638679,-0.03561283245268882
1980-08,0.03373349270811329,0.6995233243452448,0.02167431423676505
1980-09,0.0773261504708459,0.7511292430231385,0.05621540219173333
1980-10,0.07304919847505725,1.0760827604714422,0.07932976936974458
1980-11,0.18024116455806763,1.1285383425433928,0.20464303319686913
1980-12,-0.06895935902917294,1.07541053016014,-0.07317174290796848
1981-01,-0.12286477289083611,1.05760307714754,-0.1293430898800475
1981-02,-0.007434000966139203,0.9841904638450942,-0.007485634895946913
1981-03,-0.06390470564833628,0.9604544439548687,-0.06185605975771847
1981-04,-0.011363275987550247,0.9707386723447131,-0.011346793784318184
1981-05,0.05650489458098465,1.0042690223293174,0.05679520899445374
1981-06,-0.1518970544292311,1.0831999914777195,-0.1634116881782846
1981-07,-0.08125515170862366,1.1372468188300582,-0.0907053022406933
1981-08,-0.029397754374466338,1.1859466218998922,-0.03248405073152252
1981-09,-0.0006727259245030062,1.2755288377070748,0.0025584762709909906
1981-10,0.05997253894023723,1.2757422531049318,0.07984598321461117
1981-11,0.02115921899246799,1.3272565867196067,0.03158535825549553
1981-12,0.0063054867601175825,1.334485202870528,0.011324600043246535
1982-01,-0.014712355741139133,1.4760844715331962,-0.01790800407690217
1982-02,0.06126374252201676,1.7359398900556697,0.1131208214465808
1982-03,0.012722783890664582,1.630997618703194,0.02693460689224059
1982-04,0.021484804296273106,1.4174137481450018,0.03516963233978082
1982-05,0.039356714715382345,1.3361601247426758,0.056150170165839536
1982-06,0.1465440272999716,1.1096420029929246,0.16366397120852239
1982-07,0.049148218479156104,0.9350270323069133,0.04527269670695972
1982-08,-0.013203933104639246,0.91688741852156,-0.01273817575788019
1982-09,0.08235113721820259,0.7974720366136325,0.06463983650157826
1982-10,-0.008133068294659412,0.7922560007752918,-0.007669161756584967
1982-11,0.10530225537043214,0.6543111184802968,0.06672259653635117
1982-12,-0.08723968268353213,0.6836724964121702,-0.06176276592049445
1983-01,-0.041413229322608505,0.6764118808818648,-0.030245158361412745
1983-02,0.10988458074964554,0.6271208232083502,0.0665990578415139
1983-03,0.04387475742261986,0.6642674868198999,0.027029460014921812
1983-04,0.07704208231166138,0.6538567090616698,0.04791686503389904
1983-05,-0.07468439326520725,0.7781821221528198,-0.059648602999960276
1983-06,0.04015681829430489,0.7744167963358685,0.0295867071099675
1983-07,-0.06954128087355711,0.8416873180093959,-0.05970352803613285
1983-08,-0.03293532917396437,0.9517449956228718,-0.03171277275377874
1983-09,-0.013270278147683525,0.9368479299750379,-0.012912188345040003
1983-10,-0.08896056177549648,1.020025622868205,-0.09058985770195786
1983-11,-0.006534759569901322,1.0668806838505311,-0.006503643971781407
1983-12,-0.032955536917892846,1.1349243529765134,-0.036417093636804586
1984-01,-0.12318306408013706,1.188369728721529,-0.14495541450571556
1984-02,-0.007007898611185938,1.31619223686118,-0.006978776867038798
1984-03,0.06005078088956983,1.421090396770735,0.08841154793717762
1984-04,0.04099196313555775,1.3945608482347809,0.06036172975183401
1984-05,0.004958102082463779,1.4728796241980238,0.010991148600699274
1984-06,0.06747121767384162,1.353943360036105,0.09400678236331933
1984-07,0.07734256355924964,1.3333414486337605,0.10585744561593544
1984-08,-0.026520724750235578,1.1935214959849418,-0.03004682666183102
1984-09,0.038296721201425174,1.0948385189837548,0.042744336785362394
1984-10,0.02471746909749347,1.11462940441927,0.028697111903083557
1984-11,0.05634042157339143,1.1513341350305244,0.06597138972517855
1984-12,0.014509627292443778,1.1632579027464856,0.017923289191418824
1985-01,-0.16857443728769428,1.1473112006057435,-0.19244981723204482
1985-02,0.013834872267624223,1.3206866853918773,0.02013151437322153
1985-03,0.03607753137498025,1.4375887648968246,0.05457770411224461
1985-04,0.05522516314604678,1.4850595546092062,0.08550508497807527
1985-05,0.06884871318562158,1.4728882003518446,0.10452751938283265
1985-06,0.07918088166877607,1.4917210105127012,0.12082025037405311
1985-07,-0.07411948428864276,1.5945971892548856,-0.1145042187423111
1985-08,0.04606272337586359,1.5890148411001206,0.07643393269178735
1985-09,0.08394731098228231,1.6668380215357885,0.14392759788017176
1985-10,0.09780527299182872,1.5500262234228486,0.1551759083786135
1985-11,-0.01815090424693081,1.4854397889365631,-0.024000892661055637
1985-12,0.011322375592771031,1.455454487316946,0.019439656531146612
1986-01,0.0455380995443001,1.4120404960178303,0.0666090674459427
1986-02,0.04210603322272745,1.41459874914818,0.06176051529894731
1986-03,0.02589451273780946,1.3791512842323703,0.03798735820231561
1986-04,0.005888063576681689,1.3164041255477315,0.00939637263667931
1986-05,0.00042293161131000574,1.3433683355117485,0.002250657778728392
1986-06,0.08691451276767671,1.2652412015388506,0.11134707681334108
1986-07,0.03368721622031308,1.2749369384474036,0.04437874839266817
1986-08,-0.005259226747621158,1.2728918480318432,-0.005439124353051518
1986-09,-0.05793550260909178,1.200900604847773,-0.06867072740360308
1986-10,0.10647283877451916,1.1568704522282454,0.12389688522335296
1986-11,0.0450957676354275,1.1332607453930084,0.0516249801516272
1986-12,0.023340161662956556,1.1627744193133323,0.02793693757895893
1987-01,-0.01688368647718379,1.1562439282729198,-0.0188654354773611
1987-02,-0.021050267754158497,1.1700700454256738,-0.023898986552000435
