date,momRet,scldfctVol,momRetScld
1987-03,-0.0013113660941557644,1.1860985315325223,-0.0006807463003768366
1987-04,0.05593059537976999,1.2921708896948305,0.07355743910769623
1987-05,-0.007602294532982813,1.2956372950253714,-0.00872639460360361
1987-06,0.013842749004449137,1.3376841417197507,0.02013810970131328
1987-07,0.04126041190423112,1.3720935112953436,0.05832477359912725
1987-08,0.035626860491917545,1.519904590308429,0.056592980374393115
1987-09,0.05033325482777516,1.629356258328889,0.08484290691817822
1987-10,0.06148937496943386,1.5378218728908202,0.09778663701572561
1987-11,0.06430826305824092,0.7194606435228343,0.04528537657604764
1987-12,0.12106822530510959,0.6912224931679372,0.08248084826217035
1988-01,-0.09953065881181182,0.6561858715179522,-0.06630767306778262
1988-02,-0.00354977795534505,0.6346691508323395,-0.003933456466733439
1988-03,-0.006509868838750835,0.6331871627767838,-0.005735941863839788
1988-04,0.04535426375752364,0.6527919197686473,0.028009739738903215
1988-05,0.022580519333184973,1.058192397384199,0.024191315114022675
1988-06,-0.04401457053062513,1.202780264576367,-0.05194623349161626
1988-07,0.028171797115716928,1.4801342272399942,0.044146725712757545
1988-08,0.011406736682687404,1.8294136020234246,0.025761179493946098
1988-09,0.0206601537520173,1.8377836747315195,0.04316315206623597
1988-10,0.06053940189126255,1.827204799988402,0.11566383500407114
1988-11,0.00534626440755191,1.8827929450567087,0.015097828695769758
1988-12,-0.014084288354190247,1.921186399217766,-0.021255068913659553
1989-01,-0.018581664169704564,1.6568985995256678,-0.0271749910422486
1989-02,-0.002084085790193065,1.4253009578203002,-0.00037611363023802146
1989-03,0.082942252206518,1.329500328623201,0.11247940376708955
1989-04,0.02976114280244221,1.3058342513947996,0.04091220911642601
1989-05,0.04769445034824232,1.2871939800707946,0.06366084181360221
1989-06,0.03197170820720504,1.285222053045479,0.04311582103805795
1989-07,0.09428492885519177,1.3707463176791466,0.13183594326464845
1989-08,0.03966946990283553,1.5014915459822675,0.06327441113297433
1989-09,0.0587030202397981,1.644487214278186,0.10072553311666974
1989-10,0.06346848124581242,1.6894849521825803,0.11191754167752394
1989-11,0.03803814470504922,1.2769149627429852,0.050482189371786806
1989-12,-0.009977703083220645,1.2590807495772454,-0.010982341304659445
1990-01,-0.04536635607810505,1.2631647109459723,-0.055805141209679575
1990-02,-0.015327133116369341,1.2054078009706402,-0.017304621359454393
1990-03,0.012693898832635601,1.1709395051741065,0.01595780045093078
1990-04,0.047449373054608654,1.1981144474645002,0.05821676906736445
1990-05,0.09304987316057896,1.3812297337225063,0.1311156137178125
1990-06,0.01963143173557398,1.3488575967325684,0.028677808690680977
1990-07,0.07273879429918038,1.274633445472684,0.09458280742630737
1990-08,0.042555815033195436,1.3002469016822733,0.057314696196579286
1990-09,0.0843720277582933,1.1512579345650464,0.0980415140194678
1990-10,0.12194110912768932,1.0982114428570422,0.1345849592101356
1990-11,-0.0793312156897328,1.0935857726478715,-0.08622204990105851
1990-12,0.08257467244874624,1.052368701801502,0.08721321305738035
1991-01,-0.046155768539508674,1.0046647223458753,-0.04634681582820742
1991-02,-0.23053014600440372,0.823525094166302,-0.1906944397444497
1991-03,0.004230977545155752,0.7368361597405236,0.001959616349179256
1991-04,-0.025904075491312004,0.7121540923842907,-0.01997327668093271
1991-05,0.11113995874553907,0.6955555187187239,0.07587312259360901
1991-06,-0.006674071134404863,0.695703670457361,-0.0059212203691780705
1991-07,0.09755825285184816,0.7143537372930788,0.06829143584123698
1991-08,-0.010918848679350321,0.780629200059614,-0.00953267778985899
1991-09,0.045276169940982915,1.0616926598247451,0.04835316352651315
1991-10,0.05884338662394686,1.0552112142840349,0.06232408855203284
1991-11,0.031929290028178146,1.134071948155397,0.03673299274328073
1991-12,0.1404497384117954,1.1321443284402084,0.15951152322189782
1992-01,-0.044696720078020134,1.073765217835154,-0.047742981630452666
1992-02,-0.03839381005493506,0.9402672145253584,-0.03626769263469848
1992-03,0.0011216057723638442,0.9087365036841242,0.0007089482206158737
1992-04,-0.046619838314383724,0.9174820296169707,-0.043036921382321486
1992-05,-0.049786845961820925,0.8766418630534843,-0.043990636182977785
1992-06,0.01369393237617165,0.8689907367362978,0.011480670741942596
1992-07,0.009279732480785155,0.92935516700285,0.008405168347130695
1992-08,-0.02905596512852334,1.1049975228599997,-0.03183377593188883
1992-09,0.04606916353701202,1.16227552069804,0.053966977391918705
1992-10,0.03845608806672232,1.2167675180754736,0.04729068412341114
1992-11,-0.031217279664951376,1.406684146979897,-0.042977478878471254
1992-12,0.07151802959208041,1.5877391442677495,0.11519764470819503
1993-01,0.08023021639556904,1.4948979773167872,0.1210742535572529
1993-02,0.0493159269214465,1.335972026412606,0.06662383728176861
1993-03,0.05994197612847738,1.2517396887318357,0.07566109976286099
1993-04,0.02274790861671802,1.2832562847617839,0.02987121178101842
1993-05,0.023044143140183,1.1379162976488206,0.026525721899393912
1993-06,0.06765321859887133,1.1045389413079043,0.07498696180053932
1993-07,0.05921259239314044,1.0685370668266536,0.06343533875535247
1993-08,0.0447761253687211,1.0861678006126665,0.04884980511323249
1993-09,0.09368351606792343,1.0820861507993615,0.10158705928736773
1993-10,-0.1094955743858497,0.9750981909325852,-0.10682372047871466
1993-11,-0.12460411993094735,0.9955470629138197,-0.12406039796693143
1993-12,0.019150246062008897,0.941188773789875,0.017888730788593248
1994-01,-0.047160644387763656,0.9577009521135742,-0.045271541652167006
1994-02,-0.008458901305049525,1.0036203752252064,-0.00848192291379386
1994-03,-0.01252541763988927,1.0316191294207744,-0.012836088791858088
1994-04,0.04831396790733788,1.149108495828533,0.05592058392824608
1994-05,-0.01933804984273619,1.1326706884718452,-0.021492363094812138
1994-06,-0.01978962405884354,1.2727355849800035,-0.024341478439628573
1994-07,0.008472094298794832,1.220075162696951,0.010952802285537478
1994-08,-0.029555746867152476,1.225317553993,-0.035381500507921444
1994-09,0.01292671914645182,1.2508908032204737,0.01709821006802635
1994-10,0.04150863423763888,1.281297179035189,0.05425382523462388
1994-11,0.007151813321283467,1.4618510570797076,0.01216373477494989
1994-12,0.06167035462125485,1.570774778656366,0.09938164665594919
1995-01,-0.042372169775671466,1.5831768604177,-0.06463329590077896
1995-02,0.009805323875857499,1.53478953752557,0.01718826664681804
1995-03,0.042883746206786706,1.5360694529474281,0.06833833205975337
1995-04,0.01278712048986956,1.493131528087543,0.02126263148046366
1995-05,-0.010372163790931638,1.4257397040524369,-0.012489011331783116
1995-06,-0.020617263609824205,1.3690120967075379,-0.026490926428332028
1995-07,0.01706560191787804,1.1274595569721264,0.019814343984168016
1995-08,0.012556221395443126,1.0153373042317493,0.012820885312875459
1995-09,0.04417078580666375,0.9260107811662889,0.04058447022857256
1995-10,0.09457258406490382,0.8529291233546228,0.07997247809962651
1995-11,-0.031211789677860317,0.7673639133207716,-0.024927872633000517
1995-12,0.02288089087271191,0.7217088487843005,0.015149714769947193
1996-01,0.005540866275957183,0.7214920544700624,0.0028001068272054995
1996-02,0.006956459770956991,0.6740721455508765,0.003418037130895756
1996-03,-0.052893567400223766,0.6989781878517772,-0.038145434957802316
1996-04,-0.018959607779942607,0.7256420607604033,-0.015019935381148673
1996-05,0.04125005306902249,0.7997259968350656,0.032147588996830644
1996-06,0.05934023142911489,0.8745197793724648,0.05139228521479042
1996-07,-0.02472187626639653,0.9581085494659572,-0.023874752537077246
1996-08,0.0008321560912556911,1.1652107498116755,0.0016470012972802659
1996-09,0.012727380083316336,1.1492101816882654,0.015282959577391945
1996-10,0.05646772194396064,1.0909158437892228,0.061983379075265764
1996-11,-0.14961788078280458,1.0475087175599482,-0.15653124868083707
1996-12,0.0602929169672276,0.9536040540166907,0.05728214869691673
1997-01,0.04784205201533355,0.9694164288715222,0.04624124514451211
1997-02,-0.0160995381502846,1.0162028816253244,-0.01629720582281729
1997-03,0.06926644573398597,1.0137900471154755,0.07028093048677571
1997-04,0.1617645630097648,1.0316031570416897,0.16701272747362197
1997-05,-0.16702921227100528,0.9406546976878636,-0.15740760515515395
1997-06,0.04220210524775434,0.9585436843279633,0.040299173082592385
1997-07,0.0898896269512936,0.9540259681942277,0.085559350046061
1997-08,-0.07036559035066503,0.9489375880870052,-0.0669819094805216
1997-09,-0.015626289623552336,0.9322450458633382,-0.014865652884983666
1997-10,0.028099439940259163,0.8970750179910733,0.02477502066550958
1997-11,0.054798994839498835,0.956775415158283,0.05226175515693541
1997-12,0.06943310331264427,0.9155114657711323,0.06316125722249885
1998-01,0.011705858699279521,0.8766661687314503,0.009731794823154333
1998-02,0.016212430071093728,0.8627951019824235,0.013452906154303675
1998-03,0.015774394820871986,0.8981387643748965,0.013770336654241828
1998-04,0.04630263101811955,0.9488128494993865,0.04371242652846805
1998-05,0.1000498927242704,0.9838448929914025,0.09836895557307672
1998-06,0.18424253970337984,1.1334452603871925,0.2093759589560825
1998-07,0.12506167173748894,1.161553566370951,0.14591204508847727
1998-08,0.07083099683412614,1.1075902562749222,0.07891436003770014
1998-09,-0.000768247862294659,0.972785403354164,-0.0008725274511691299
1998-10,-0.13091768687849012,0.899029914388142,-0.11802202110022048
1998-11,0.04745100810462835,0.7353420165038442,0.03407228023595958
1998-12,0.14060062114860192,0.6869185928785253,0.09539147149018265
1999-01,0.03733509426514536,0.6708469614121071,0.02389409890674973
1999-02,0.057105175055347776,0.626417013052966,0.034464112733723073
1999-03,-0.06521246311828724,0.6171203188392933,-0.04189031866084411
1999-04,-0.1848390788084361,0.5982196072155763,-0.11206094857617396
1999-05,-0.11477866234524071,0.5296479434430701,-0.06239147945459685
1999-06,0.07160002994397777,0.5343231410861022,0.03639484546586959
1999-07,-0.0018329868634263413,0.5337504072780938,-0.002750105937232449
1999-08,0.05864274710627375,0.569758001749223,0.03173423061517753
1999-09,0.09749211568879039,0.5720078118464497,0.054097082233627074
1999-10,0.16110206822197873,0.5778896859996077,0.09145299339408512
1999-11,0.11398006319869979,0.7160678619533937,0.08059530446303786
1999-12,0.23561810531888114,0.6788729145940663,0.1585417907131744
2000-01,0.022716216480636337,0.6332695726836751,0.0128818939516855
2000-02,0.3370683250971887,0.4953388459987096,0.1647929922141538
2000-03,-0.1573164253926352,0.46558469927682866,-0.07575587252113461
2000-04,-0.1126735666028319,0.4066976217557272,-0.04855326251203092
2000-05,-0.15568693204351905,0.30165419233098684,-0.05045534478042203
2000-06,0.21301765525632677,0.28372777916903563,0.057573937366348985
2000-07,-0.006233086072378853,0.2786114472064928,-0.00519927418459694
2000-08,0.12227880454554421,0.2938730902541395,0.0324038156156517
2000-09,0.07295717245859973,0.3033124217895558,0.018575710016462903
2000-10,0.03734929397676765,0.3192608458979723,0.008112027925743528
2000-11,-0.02146585021933218,0.4134113794901088,-0.011865828715702617
2000-12,0.20250117338308654,0.4646945892332727,0.0914246725306755
2001-01,-0.49899554467326396,0.39516111358385025,-0.20044976509311407
2001-02,0.27157661545285716,0.34345104724264175,0.09077838696341804
2001-03,0.21575127756260945,0.32615823495678964,0.06753892046631163
2001-04,-0.1449831918417436,0.3130563114891952,-0.04806698365109877
2001-05,0.1327489773998677,0.26119972152479126,0.03230983503842559
2001-06,0.14122770240571056,0.2502353562442326,0.03324082342053129
2001-07,0.12479557874063599,0.25838993613692474,0.03002109142937427
2001-08,0.13604921590470312,0.2732360112579369,0.03492057672347055
2001-09,0.20524843681797655,0.2764498301271932,0.05471495501655771
2001-10,-0.2502709224233518,0.27491780179359737,-0.0703991126815379
2001-11,-0.2603682857933666,0.31825971485729443,-0.08402369487922201
2001-12,0.055521067371997274,0.3370446698250135,0.01771864682546467
2002-01,0.0609358945039199,0.3487599503603109,0.020340263472852678
2002-02,0.24819852603905032,0.35894571703093203,0.08825642732724759
2002-03,-0.04975525354597677,0.34788163437319525,-0.01815669279754196
2002-04,0.20896548563511108,0.3701465164487443,0.0764030663405296
2002-05,0.07689245728623822,0.40876611375001043,0.03060330350083429
2002-06,0.1630082700229038,0.4345193389639425,0.07009512087666113
2002-07,0.05333380107134528,0.4409914404069783,0.02268123691744226
2002-08,-0.03014246367256254,0.3897788061334985,-0.01260320317562688
2002-09,0.17964989248437238,0.399571152649876,0.0709423142271168
2002-10,-0.1958987268644859,0.39859718689305607,-0.07892664538246494
2002-11,-0.3708225945895109,0.4036784965102295,-0.15040869326010387
2002-12,0.15532905316690843,0.37529287735857747,0.05760670946548696
2003-01,-0.022584101386086776,0.3834611557878604,-0.009276664464151194
2003-02,0.05194666059273993,0.437673746560359,0.022229595934828168
2003-03,-0.013996768599500643,0.45738299892312173,-0.006944500998349465
2003-04,-0.15930488977868118,0.4754036912244022,-0.07625872893965717
2003-05,-0.1479060218050593,0.522651697948699,-0.0777329469050977
2003-06,-0.005116334498428881,0.6821186843397232,-0.0038078286723705226
2003-07,0.03441966243193916,0.7773669719027492,0.026600865638963286
2003-08,-0.014134060018880207,0.8839106123608722,-0.012574508217781114
2003-09,0.00799716702132485,0.9484260071909586,0.007543461992627105
2003-10,0.08690459906977119,0.977966515785033,0.08497436451900887
2003-11,0.031072780496799422,1.0157802515978784,0.031574162967003085
2003-12,-0.09468567159572844,0.9550437055411419,-0.09046491969800323
2004-01,0.0416297736280098,0.9440757308234962,0.0392625119734565
2004-02,-0.03299460202839136,0.8706353864930296,-0.028803886857276386
2004-03,-0.001482029606253899,0.8022881277579016,-0.0013669554431011092
2004-04,-0.14246781650168513,0.748379990581263,-0.10682135917919922
2004-05,0.03578539398703636,0.7381937182970688,0.026259469278994182
2004-06,0.00653609988091627,0.7419491180270464,0.004643012836404147
2004-07,-0.06334666326566216,0.7784668543616219,-0.04953481083236331
2004-08,-0.02886901312472094,0.8027321837550213,-0.023391080546329088
2004-09,0.061114510507747806,0.8934744857485905,0.05448707778201025
2004-10,-0.05177591827525283,0.972567857089782,-0.05038576924301957
2004-11,0.008587286924215275,1.0652572342638609,0.009245555370115573
2004-12,-0.08818477243764623,1.1828511534004835,-0.10401689794478824
2005-01,0.060368406679089215,1.1085978117978574,0.06709804004503803
2005-02,0.0798335524484524,1.1306898168951094,0.09047608850705893
2005-03,0.05256959903890615,1.0987303914859876,0.057967149954399326
2005-04,0.01447483056797282,1.0919622775119853,0.015999089736378872
2005-05,-0.02526612884139466,1.0757004947694027,-0.026997106108149146
2005-06,0.03769488607730144,1.0736116588074152,0.0406389759852652
2005-07,-0.02986797735969564,1.1213306507950151,-0.033200684928770256
2005-08,0.02501667855322806,1.1438960647650196,0.029048168344824103
2005-09,0.08617202099496422,1.1991804243954682,0.10391342393850325
2005-10,0.0070034734067040355,1.2178841398813425,0.009117706363785224
2005-11,-0.018610372576157726,1.144274991783957,-0.020848131452148994
2005-12,0.02371225938136312,1.105498950597259,0.026551474504298168
2006-01,0.028516265142355102,1.1050640811987,0.031880024622950615
2006-02,-0.035761789413115634,1.0889486690652892,-0.03864032750998344
2006-03,0.009017746840473262,1.0170219075629232,0.009234227151600457
2006-04,0.0011210138494969603,1.03602800155011,0.0012911025437847279
2006-05,-0.054471778129565294,1.1383301594745707,-0.06141204819935084
2006-06,-0.013348551034544298,1.0445124294415287,-0.013764677752849981
2006-07,0.015176341556674262,0.8821856060175585,0.012917092497374372
2006-08,-0.07431019039467653,0.899499652212266,-0.06726409187654729
2006-09,-0.01358302272220988,0.9329561194296937,-0.01294724407937654
2006-10,0.02369295348693285,0.9257293386642501,0.021628752450984612
2006-11,-0.027981266014219325,0.9477841589061096,-0.02673950720700931
2006-12,0.01005088213325321,1.080317570483954,0.011179414849352505
2007-01,0.02586100808651331,1.5107917571448726,0.041318081579998646
2007-02,-0.03826125424280084,1.56502988444307,-0.05773289274537386
2007-03,0.03369346770759704,1.662582608358548,0.058867278641882945
2007-04,-0.004052402383087981,1.7580752833837656,-0.00378889722114388
2007-05,0.031018192520966707,1.830167742835336,0.060172183138554415
2007-06,0.004713991028948867,1.8014581183458744,0.011697889882293054
2007-07,0.053131347551800434,1.798495439273742,0.09875046801147613
2007-08,0.010522284730473019,1.8738810607062626,0.023387810526758396
2007-09,0.11350368002079543,1.265421349692194,0.14447932828596088
2007-10,0.13379379253472504,1.191327959412033,0.16000453531250938
2007-11,0.08730519607664784,0.9983875749397952,0.08715894074540306
2007-12,0.07580395271964363,0.8171581623564438,0.061450145742101135
2008-01,-0.22021400886437292,0.736294281024495,-0.1626960973381638
2008-02,0.167256036134948,0.5107046734483017,0.08478235539203877
2008-03,0.06591179017599028,0.48979656340597805,0.0314160224739261
2008-04,0.013403316571074932,0.4600733729240778,0.005194641134486968
2008-05,0.040674878613710656,0.438963881963558,0.016844937602205342
2008-06,0.16260607553347817,0.44372255183589354,0.071206311117856
2008-07,-0.16690024266546466,0.43020706920554774,-0.07265635364299594
2008-08,-0.015413362076891278,0.35066959159186445,-0.006249126915491572
2008-09,0.10940485045123072,0.3134296871369288,0.03326087257889712
2008-10,0.06065284567987616,0.2744925739001364,0.01606834978415709
2008-11,0.09853776771153615,0.24970571834355748,0.024380355785882803
2008-12,-0.02572458840994774,0.23917449742765834,-0.006152665504482615
2009-01,0.03145711955394152,0.2316088387822298,0.0072857469313221705
2009-02,0.12240485221802594,0.24259035401451268,0.029618495468066473
2009-03,-0.4205833431676006,0.2490086715914254,-0.10487909784132655
2009-04,-0.4537518997127363,0.2073810871562021,-0.09417882415290361
2009-05,-0.22100535944330363,0.1895389930287226,-0.04188913328283466
2009-06,0.09314280980515738,0.1858263105155475,0.01722696732819531
2009-07,-0.07036158407574328,0.18915612311022773,-0.01339040884735091
2009-08,-0.30453071430736495,0.19854071596517345,-0.060541891980373415
2009-09,-0.04192920125104648,0.20240170080191494,-0.008566301476397396
2009-10,0.11245508372008428,0.26915157268150747,0.03026746263929127
2009-11,0.04954701288056718,0.4132782546127324,0.020476703004555376
2009-12,0.1373333820313956,0.5290472997148549,0.0726087596543899
2010-01,-0.07853708800629239,0.5827485185434114,-0.04576737168638041
2010-02,0.07043035518837669,0.6237024467364682,0.04392758485550905
2010-03,0.014454932474341476,0.7345676258323074,0.010591582191826569
2010-04,0.06028158021682005,0.8363579900177766,0.050400617064236757
2010-05,0.03299169124988602,0.8953193337530851,0.02952763096261075
2010-06,-0.02001841617280178,0.8912689133678039,-0.017852665138340735
2010-07,-0.0004248642791445766,0.9994473300317714,-0.0004246847364137432
2010-08,0.04607669648563091,0.9862765572410943,0.045442993234614995
2010-09,-0.012475546520998287,1.0069114843893816,-0.012561079917588232
2010-10,0.054497417849204,1.050536632248231,0.057256587476752226
2010-11,0.11857839043115687,1.099036166003117,0.13033184320687966
2010-12,-0.13590454091233728,1.195693347509136,-0.162480586130414
2011-01,-0.019374875917599742,1.166869131524136,-0.022591257722205094
2011-02,-0.014187932879516574,1.1932983235618697,-0.016911106687579273
2011-03,0.0743731881046463,1.1595716997689125,0.08625700131771466
2011-04,0.014480743471345845,1.1312600823341283,0.01638148705165409
2011-05,-0.018148459821001002,1.108601998531134,-0.020119418827823695
2011-06,0.09258891606603467,1.0542096129467173,0.09760812536913051
2011-07,0.028050184895746736,1.1265063987356871,0.031598712770777825
2011-08,-0.026777951052155687,1.1145179099539952,-0.029833054248503545
2011-09,-0.021634216360909675,0.851660719796384,-0.018425012278163042
2011-10,0.007701144226046008,0.7475303222207074,0.005756838824764313
2011-11,0.047551378438572676,0.6995575259277147,0.03326492465494038
2011-12,0.021155644755351304,0.6705198560742477,0.014185279876516068
2012-01,-0.2133698378925578,0.6339573225439654,-0.13526737114200588
2012-02,-0.01789129011356516,0.584363424373755,-0.010455015557227245
2012-03,0.05876035004109297,0.6222597947200907,0.03656420335425119
2012-04,0.053597808059394444,0.6323233112451027,0.033891143467595745
2012-05,0.13664381407167717,0.6352075745213698,0.0867607064672712
2012-06,-0.027214918372839143,0.6436873391778044,-0.01751789839335397
2012-07,0.05379831100784151,0.6793840305983654,0.03654971337189177
2012-08,0.007897420142502418,0.7392859851568131,0.00581238062876284
2012-09,-0.018652913426733884,0.759191134318584,-0.014185207389356585
2012-10,-0.020271465916849654,0.801391410085882,-0.016265239514603454
2012-11,0.009185090002207076,0.8228948346414776,0.007540652601997429
2012-12,-0.04145447946912317,0.808829235887259,-0.03354871202952624
2013-01,-0.05114955629852265,0.8371666461721887,-0.042820702499629756
2013-02,-0.0010313800828196835,0.8942295384361871,-0.0009222905354121221
2013-03,0.017199182093297766,0.9417946500797887,0.016198097681215936
2013-04,0.003228343591393413,0.971755097041807,0.0031371593399388015
2013-05,-0.02898086015691133,1.0565542249823232,-0.03061985024240654
2013-06,0.01388204359532473,1.173506423101197,0.016290667324884402
2013-07,0.029302048323266786,1.157967198621643,0.033930810810769256
2013-08,-0.07738892494551325,1.1637604431440058,-0.09006216958902871
2013-09,0.08826996592744148,1.1022775480463862,0.09729800160863825
2013-10,-0.04888129975223357,0.9447846456227629,-0.04618230146399404
2013-11,-0.01943984763282832,0.8837683021085135,-0.01718032113571289
2013-12,-0.004479294583684363,0.8747266549891937,-0.003918158367897435
2014-01,0.04274271475568979,0.8990000023189892,0.038425700664485016
2014-02,-0.00414151927747039,0.8885926334649985,-0.003680123521313472
2014-03,-0.08528959508075741,0.9612761637270729,-0.08198685476506591
2014-04,-0.04448361493775713,1.0680523648220785,-0.047510830130106235
2014-05,0.03947477310773955,0.9864205442160303,0.03893872717174077
2014-06,-0.0031282334696838138,1.0495225840092468,-0.003283151674486768
2014-07,0.019675584428396578,1.0612760315208958,0.020881226160023053
2014-08,0.01763258517978243,1.1066195936223433,0.019512564246162187
2014-09,0.04890035137837541,1.0842721429498894,0.05302128878003368
2014-10,0.027064846332245804,1.2408242534252127,0.033582717744277006
2014-11,0.014115137003587888,1.4066805999756122,0.019855489388944977
2014-12,-0.003625476770349011,1.2299559981503492,-0.004459176899845522
2015-01,0.09627680196887582,1.0500367721933346,0.10109418237649524
2015-02,-0.11698686816634156,0.9034905912899325,-0.10569653469276531
2015-03,0.04130312300270972,0.7538003520701906,0.03113430866104097
2015-04,-0.1331923451192122,0.7176732691262271,-0.0955885857442937
2015-05,0.13523638459556836,0.6777784540640504,0.09166030768439568
2015-06,0.04860367518525787,0.6656482509475502,0.03235295137668975
2015-07,0.2102304596548811,0.7040758339299252,0.1480181861989819
2015-08,-0.012081969939289436,0.629885555146469,-0.007610258342472277
2015-09,0.14138438335623726,0.5459296466848079,0.07718592645242005
2015-10,-0.03610326697200594,0.51869727586129,-0.018726666228072366
2015-11,0.07890679091701938,0.45777334256593827,0.036121425429235576
2015-12,0.026976891959844734,0.4363141984915292,0.011714032413101387
2016-01,0.07919239287886204,0.41355110965701536,0.032691457062413415
2016-02,-0.11705804062947195,0.3965604581246324,-0.0465412781275703
2016-03,-0.09711220727626588,0.38705958201147933,-0.037710798440161314
2016-04,-0.21773243652925664,0.3515282253926379,-0.0766039442010055
2016-05,0.041627817721816104,0.36549608560426117,0.015151354038131906
2016-06,-0.001436365057912331,0.36808372941779993,-0.0006550858614382249
2016-07,-0.04881459892436703,0.3691390728442938,-0.018145547973638047
2016-08,-0.049639342116168265,0.3958298661196039,-0.01976956817088418
2016-09,-0.014404439326841429,0.4709485076562429,-0.006889559503069618
2016-10,0.06710520544046028,0.5790943070674067,0.0387760613065728
2016-11,-0.03585122397013901,0.6937156969828846,-0.024901185254436194
2016-12,0.0008716897842477086,0.7083687068202357,0.0005299883772620303
2017-01,-0.010788946851454278,0.838239693590297,-0.009108427625488915
